Sample name(s),Total Input Reads,Trimmed Reads (all),Trimmed Reads (unique),All miRNA Reads,Filtered miRNA Reads,Unique miRNAs,Hairpin miRNAs,mature tRNA Reads,primary tRNA Reads,snoRNA Reads,rRNA Reads,ncRNA others,mRNA Reads,Remaining Reads
182_S25_R1_001,32487975,29832838,193494,23432485,23415790,429,1470,61659,42,42699,249078,4979659,52254,1013492
112_S27_R1_001,35082127,34689443,118899,31854825,31848445,408,804,49268,20,3797,85345,2169580,13353,512451
15-7p150_S32_R1_001,13954243,10889406,71177,7013070,7004996,202,15,82913,0,1531,130792,1133576,10605,2516904
192_S22_R1_001,31607126,30467741,129835,26491918,26478969,369,1075,69815,33,7662,152548,2809306,20431,914953
15-1p16_S33_R1_001,11801051,5857435,121410,1171842,1158528,269,791,151853,2,963,183199,626464,8805,3713516
121_S24_R1_001,30369638,29334697,106679,25893738,25880859,340,565,91490,44,12356,221929,2286261,19731,808583
153_S15_R1_001,26548109,26221338,107633,24124272,24117104,376,935,64294,31,4703,116637,1374026,12849,523591
124_S16_R1_001,34358446,34036973,116315,30898857,30889974,374,1023,53115,25,5868,97564,2451894,12463,516164
166_S4_R1_001,28726996,28422335,109924,25568266,25564718,362,1342,140590,58,17403,196671,1957203,15811,524991
059_S13_R1_001,42835471,42494358,146868,38897675,38885758,420,1125,64019,24,6188,122034,2764460,14704,624129
167_S23_R1_001,43116724,41137946,145951,34528776,34521900,273,6640,83749,1,41293,354917,4619912,41714,1460944
149_S3_R1_001,31365594,30954974,111290,28641111,28636184,377,1246,85358,15,8334,150132,1390655,23418,654705
093_S6_R1_001,28906182,28503698,93477,26446207,26438472,338,762,41315,22,5817,108976,1353700,9403,537496
144_S5_R1_001,25076982,24602596,90700,23146913,23140663,364,513,38318,3,3658,64132,860918,8870,479271
062_S19_R1_001,43183146,42526296,151496,30216393,30206329,443,3012,84825,27,8268,141515,11394414,18094,659748
179_S26_R1_001,27569562,26401515,134343,22291262,22279715,393,2134,195754,37,9641,219339,2378133,34404,1270811
138_S30_R1_001,37628057,37236410,140484,33187629,33179173,421,1535,82032,29,12204,134522,3227429,17128,573902
033_S21_R1_001,31597523,30490902,167812,26451706,26441247,394,2010,232898,33,15751,161868,2647284,23700,955652
6c_S47_R1_001,44650943,44360231,281063,13410678,13398576,484,41678,26048852,2056,131301,397024,588332,94153,3646157
123_S20_R1_001,31482360,30905715,128737,28125480,28116909,413,725,74275,39,11588,124997,1861814,16972,689825
1c_S43_R1_001,24409901,23382577,471029,10450046,10435406,476,16333,5125043,246,76486,5612874,830896,77691,1192962
29-7p16_S41_R1_001,12205768,5007321,125795,445399,439475,240,450,30581,0,419,164886,255792,3429,4106365
Undetermined_S0_R1_001,75491079,74212014,3296918,18075838,18063661,469,2095,1037229,68,22893,308368,1281748,20119,53463656
197_S2_R1_001,30723928,29646114,95098,26223424,26212655,284,1114,49296,20,7156,164480,2247662,15434,937528
15-7p16_S31_R1_001,13963210,10002500,81552,2850049,2820382,184,1655,190243,0,1271,350614,2940741,19386,3648541
29-1p16_S39_R1_001,5835189,2050713,70018,164749,162409,207,264,14405,1,140,29260,66193,969,1774732
17-7p150_S38_R1_001,6944120,4099666,112838,1200061,1197549,330,164,11091,16,265,25218,222748,2060,2638043
109_S9_R1_001,26468465,26219734,128481,23594612,23586511,384,764,60982,35,15292,97112,2023041,20691,407205
187_S10_R1_001,22946526,21668017,115353,16785410,16776252,314,1411,175758,51,8240,130148,2222352,45166,2299481
105_S1_R1_001,20765725,19929526,87125,16727690,16723620,342,1475,44450,8,5818,118710,2440088,11544,579743
15-1p150_S34_R1_001,15174433,11488178,159848,7002183,6995267,358,356,116850,7,981,162542,800615,7215,3397429
29-7p150_S42_R1_001,8374769,5504422,91493,924332,919313,197,453,20258,4,412,68823,428093,5392,4056655
17-1p150_S36_R1_001,3645385,2691935,85158,1017345,1015100,320,157,41331,3,386,54036,299234,2398,1277045
17-7p16_S37_R1_001,11687486,7191822,125310,1782941,1767790,259,1958,299084,45,1502,437047,968771,22503,3677971
127_S29_R1_001,6235678,5692777,40015,4161041,4157497,248,129,15451,10,8092,73937,1148440,5893,279784
164_S14_R1_001,23297352,22341716,169544,17039449,17028226,329,1814,95934,36,10752,437923,1890893,33290,2831625
075_S12_R1_001,11461507,11182025,38243,9678779,9675833,166,12,13473,1,16085,241584,957037,19583,255471
135_S7_R1_001,28079762,27883693,117068,26139482,26132563,386,1112,35396,33,6305,95224,1189928,10604,405609
17-1p16_S35_R1_001,10137226,5015736,109061,939593,930534,270,571,105605,5,931,150214,531005,5814,3281998
019_S18_R1_001,28688587,28028965,92957,25243667,25238652,330,953,64305,13,6831,140335,2001534,13713,557614
125_S11_R1_001,24108596,23587504,89053,21430313,21421428,363,2082,60594,23,7114,153385,1189873,18814,725306
106_S28_R1_001,24937513,22116225,87340,12826188,12811222,176,1910,101032,448,658059,932130,5681011,305605,1609842
7c_S44_R1_001,40959707,40773266,272779,27596107,27546082,537,15166,9264883,787,355405,1006116,676606,75352,1782844
32c_S45_R1_001,45508569,45272334,301289,2128234,2104800,332,1755,35557680,419,104348,4760721,481086,113370,2124721
29-1p150_S40_R1_001,7085339,3220082,123835,604250,601735,219,222,8619,1,214,38702,104123,1348,2462603
4c_S46_R1_001,7292080,6166335,42650,3178674,3175066,165,547,634274,0,11061,497930,58732,16941,1768176
103_S17_R1_001,29290652,28925723,106978,26607086,26601612,376,1231,55244,54,6555,102316,1616016,11671,525550
34c_S48_R1_001,53302050,53206272,207485,49946457,49921373,457,23893,981258,117,67325,329510,1256630,24090,576992
128_S8_R1_001,40097177,39705735,121168,37182191,37176317,374,1230,44254,79,6607,63644,1823092,11440,573198
